lon;lat
-5.000000;40.000000
-4.955254;40.000000
-4.910504;40.000000
-4.865752;40.000000
-4.820996;40.000000
-4.776238;40.000000
-4.731477;40.000000
-4.686713;40.000000
-4.641946;40.000000
-4.597176;40.000000
-4.552403;40.000000
-4.507628;40.000000
-4.462850;40.000000
-4.418069;40.000000
-4.373285;40.000000
-4.328499;40.000000
-4.283710;40.000000
-4.238918;40.000000
-4.194124;40.000000
-4.149327;40.000000
-4.104528;40.000000
-4.059726;40.000000
-4.014922;40.000000
-5.000000;40.044916
-4.955254;40.044916
-4.910504;40.044916
-4.865752;40.044916
-4.820996;40.044916
-4.776238;40.044916
-4.731477;40.044916
-4.686713;40.044916
-4.641946;40.044916
-4.597176;40.044916
-4.552403;40.044916
-4.507628;40.044916
-4.462850;40.044916
-4.418069;40.044916
-4.373285;40.044916
-4.328499;40.044916
-4.283710;40.044916
-4.238918;40.044916
-4.194124;40.044916
-4.149327;40.044916
-4.104528;40.044916
-4.059726;40.044916
-4.014922;40.044916
-5.000000;40.089832
-4.955254;40.089832
-4.910504;40.089832
-4.865752;40.089832
-4.820996;40.089832
-4.776238;40.089832
-4.731477;40.089832
-4.686713;40.089832
-4.641946;40.089832
-4.597176;40.089832
-4.552403;40.089832
-4.507628;40.089832
-4.462850;40.089832
-4.418069;40.089832
-4.373285;40.089832
-4.328499;40.089832
-4.283710;40.089832
-4.238918;40.089832
-4.194124;40.089832
-4.149327;40.089832
-4.104528;40.089832
-4.059726;40.089832
-4.014922;40.089832
-5.000000;40.134747
-4.955254;40.134747
-4.910504;40.134747
-4.865752;40.134747
-4.820996;40.134747
-4.776238;40.134747
-4.731477;40.134747
-4.686713;40.134747
-4.641946;40.134747
-4.597176;40.134747
-4.552403;40.134747
-4.507628;40.134747
-4.462850;40.134747
-4.418069;40.134747
-4.373285;40.134747
-4.328499;40.134747
-4.283710;40.134747
-4.238918;40.134747
-4.194124;40.134747
-4.149327;40.134747
-4.104528;40.134747
-4.059726;40.134747
-4.014922;40.134747
-5.000000;40.179663
-4.955254;40.179663
-4.910504;40.179663
-4.865752;40.179663
-4.820996;40.179663
-4.776238;40.179663
-4.731477;40.179663
-4.686713;40.179663
-4.641946;40.179663
-4.597176;40.179663
-4.552403;40.179663
-4.507628;40.179663
-4.462850;40.179663
-4.418069;40.179663
-4.373285;40.179663
-4.328499;40.179663
-4.283710;40.179663
-4.238918;40.179663
-4.194124;40.179663
-4.149327;40.179663
-4.104528;40.179663
-4.059726;40.179663
-4.014922;40.179663
-5.000000;40.224579
-4.955254;40.224579
-4.910504;40.224579
-4.865752;40.224579
-4.820996;40.224579
-4.776238;40.224579
-4.731477;40.224579
-4.686713;40.224579
-4.641946;40.224579
-4.597176;40.224579
-4.552403;40.224579
-4.507628;40.224579
-4.462850;40.224579
-4.418069;40.224579
-4.373285;40.224579
-4.328499;40.224579
-4.283710;40.224579
-4.238918;40.224579
-4.194124;40.224579
-4.149327;40.224579
-4.104528;40.224579
-4.059726;40.224579
-4.014922;40.224579
-5.000000;40.269495
-4.955254;40.269495
-4.910504;40.269495
-4.865752;40.269495
-4.820996;40.269495
-4.776238;40.269495
-4.731477;40.269495
-4.686713;40.269495
-4.641946;40.269495
-4.597176;40.269495
-4.552403;40.269495
-4.507628;40.269495
-4.462850;40.269495
-4.418069;40.269495
-4.373285;40.269495
-4.328499;40.269495
-4.283710;40.269495
-4.238918;40.269495
-4.194124;40.269495
-4.149327;40.269495
-4.104528;40.269495
-4.059726;40.269495
-4.014922;40.269495
-5.000000;40.314410
-4.955254;40.314410
-4.910504;40.314410
-4.865752;40.314410
-4.820996;40.314410
-4.776238;40.314410
-4.731477;40.314410
-4.686713;40.314410
-4.641946;40.314410
-4.597176;40.314410
-4.552403;40.314410
-4.507628;40.314410
-4.462850;40.314410
-4.418069;40.314410
-4.373285;40.314410
-4.328499;40.314410
-4.283710;40.314410
-4.238918;40.314410
-4.194124;40.314410
-4.149327;40.314410
-4.104528;40.314410
-4.059726;40.314410
-4.014922;40.314410
-5.000000;40.359326
-4.955254;40.359326
-4.910504;40.359326
-4.865752;40.359326
-4.820996;40.359326
-4.776238;40.359326
-4.731477;40.359326
-4.686713;40.359326
-4.641946;40.359326
-4.597176;40.359326
-4.552403;40.359326
-4.507628;40.359326
-4.462850;40.359326
-4.418069;40.359326
-4.373285;40.359326
-4.328499;40.359326
-4.283710;40.359326
-4.238918;40.359326
-4.194124;40.359326
-4.149327;40.359326
-4.104528;40.359326
-4.059726;40.359326
-4.014922;40.359326
-5.000000;40.404242
-4.955254;40.404242
-4.910504;40.404242
-4.865752;40.404242
-4.820996;40.404242
-4.776238;40.404242
-4.731477;40.404242
-4.686713;40.404242
-4.641946;40.404242
-4.597176;40.404242
-4.552403;40.404242
-4.507628;40.404242
-4.462850;40.404242
-4.418069;40.404242
-4.373285;40.404242
-4.328499;40.404242
-4.283710;40.404242
-4.238918;40.404242
-4.194124;40.404242
-4.149327;40.404242
-4.104528;40.404242
-4.059726;40.404242
-4.014922;40.404242
-5.000000;40.449158
-4.955254;40.449158
-4.910504;40.449158
-4.865752;40.449158
-4.820996;40.449158
-4.776238;40.449158
-4.731477;40.449158
-4.686713;40.449158
-4.641946;40.449158
-4.597176;40.449158
-4.552403;40.449158
-4.507628;40.449158
-4.462850;40.449158
-4.418069;40.449158
-4.373285;40.449158
-4.328499;40.449158
-4.283710;40.449158
-4.238918;40.449158
-4.194124;40.449158
-4.149327;40.449158
-4.104528;40.449158
-4.059726;40.449158
-4.014922;40.449158
-5.000000;40.494073
-4.955254;40.494073
-4.910504;40.494073
-4.865752;40.494073
-4.820996;40.494073
-4.776238;40.494073
-4.731477;40.494073
-4.686713;40.494073
-4.641946;40.494073
-4.597176;40.494073
-4.552403;40.494073
-4.507628;40.494073
-4.462850;40.494073
-4.418069;40.494073
-4.373285;40.494073
-4.328499;40.494073
-4.283710;40.494073
-4.238918;40.494073
-4.194124;40.494073
-4.149327;40.494073
-4.104528;40.494073
-4.059726;40.494073
-4.014922;40.494073
-5.000000;40.538989
-4.955254;40.538989
-4.910504;40.538989
-4.865752;40.538989
-4.820996;40.538989
-4.776238;40.538989
-4.731477;40.538989
-4.686713;40.538989
-4.641946;40.538989
-4.597176;40.538989
-4.552403;40.538989
-4.507628;40.538989
-4.462850;40.538989
-4.418069;40.538989
-4.373285;40.538989
-4.328499;40.538989
-4.283710;40.538989
-4.238918;40.538989
-4.194124;40.538989
-4.149327;40.538989
-4.104528;40.538989
-4.059726;40.538989
-4.014922;40.538989
-5.000000;40.583905
-4.955254;40.583905
-4.910504;40.583905
-4.865752;40.583905
-4.820996;40.583905
-4.776238;40.583905
-4.731477;40.583905
-4.686713;40.583905
-4.641946;40.583905
-4.597176;40.583905
-4.552403;40.583905
-4.507628;40.583905
-4.462850;40.583905
-4.418069;40.583905
-4.373285;40.583905
-4.328499;40.583905
-4.283710;40.583905
-4.238918;40.583905
-4.194124;40.583905
-4.149327;40.583905
-4.104528;40.583905
-4.059726;40.583905
-4.014922;40.583905
-5.000000;40.628821
-4.955254;40.628821
-4.910504;40.628821
-4.865752;40.628821
-4.820996;40.628821
-4.776238;40.628821
-4.731477;40.628821
-4.686713;40.628821
-4.641946;40.628821
-4.597176;40.628821
-4.552403;40.628821
-4.507628;40.628821
-4.462850;40.628821
-4.418069;40.628821
-4.373285;40.628821
-4.328499;40.628821
-4.283710;40.628821
-4.238918;40.628821
-4.194124;40.628821
-4.149327;40.628821
-4.104528;40.628821
-4.059726;40.628821
-4.014922;40.628821
-5.000000;40.673736
-4.955254;40.673736
-4.910504;40.673736
-4.865752;40.673736
-4.820996;40.673736
-4.776238;40.673736
-4.731477;40.673736
-4.686713;40.673736
-4.641946;40.673736
-4.597176;40.673736
-4.552403;40.673736
-4.507628;40.673736
-4.462850;40.673736
-4.418069;40.673736
-4.373285;40.673736
-4.328499;40.673736
-4.283710;40.673736
-4.238918;40.673736
-4.194124;40.673736
-4.149327;40.673736
-4.104528;40.673736
-4.059726;40.673736
-4.014922;40.673736
-5.000000;40.718652
-4.955254;40.718652
-4.910504;40.718652
-4.865752;40.718652
-4.820996;40.718652
-4.776238;40.718652
-4.731477;40.718652
-4.686713;40.718652
-4.641946;40.718652
-4.597176;40.718652
-4.552403;40.718652
-4.507628;40.718652
-4.462850;40.718652
-4.418069;40.718652
-4.373285;40.718652
-4.328499;40.718652
-4.283710;40.718652
-4.238918;40.718652
-4.194124;40.718652
-4.149327;40.718652
-4.104528;40.718652
-4.059726;40.718652
-4.014922;40.718652
-5.000000;40.763568
-4.955254;40.763568
-4.910504;40.763568
-4.865752;40.763568
-4.820996;40.763568
-4.776238;40.763568
-4.731477;40.763568
-4.686713;40.763568
-4.641946;40.763568
-4.597176;40.763568
-4.552403;40.763568
-4.507628;40.763568
-4.462850;40.763568
-4.418069;40.763568
-4.373285;40.763568
-4.328499;40.763568
-4.283710;40.763568
-4.238918;40.763568
-4.194124;40.763568
-4.149327;40.763568
-4.104528;40.763568
-4.059726;40.763568
-4.014922;40.763568
-5.000000;40.808484
-4.955254;40.808484
-4.910504;40.808484
-4.865752;40.808484
-4.820996;40.808484
-4.776238;40.808484
-4.731477;40.808484
-4.686713;40.808484
-4.641946;40.808484
-4.597176;40.808484
-4.552403;40.808484
-4.507628;40.808484
-4.462850;40.808484
-4.418069;40.808484
-4.373285;40.808484
-4.328499;40.808484
-4.283710;40.808484
-4.238918;40.808484
-4.194124;40.808484
-4.149327;40.808484
-4.104528;40.808484
-4.059726;40.808484
-4.014922;40.808484
-5.000000;40.853400
-4.955254;40.853400
-4.910504;40.853400
-4.865752;40.853400
-4.820996;40.853400
-4.776238;40.853400
-4.731477;40.853400
-4.686713;40.853400
-4.641946;40.853400
-4.597176;40.853400
-4.552403;40.853400
-4.507628;40.853400
-4.462850;40.853400
-4.418069;40.853400
-4.373285;40.853400
-4.328499;40.853400
-4.283710;40.853400
-4.238918;40.853400
-4.194124;40.853400
-4.149327;40.853400
-4.104528;40.853400
-4.059726;40.853400
-4.014922;40.853400
-5.000000;40.898315
-4.955254;40.898315
-4.910504;40.898315
-4.865752;40.898315
-4.820996;40.898315
-4.776238;40.898315
-4.731477;40.898315
-4.686713;40.898315
-4.641946;40.898315
-4.597176;40.898315
-4.552403;40.898315
-4.507628;40.898315
-4.462850;40.898315
-4.418069;40.898315
-4.373285;40.898315
-4.328499;40.898315
-4.283710;40.898315
-4.238918;40.898315
-4.194124;40.898315
-4.149327;40.898315
-4.104528;40.898315
-4.059726;40.898315
-4.014922;40.898315
-5.000000;40.943231
-4.955254;40.943231
-4.910504;40.943231
-4.865752;40.943231
-4.820996;40.943231
-4.776238;40.943231
-4.731477;40.943231
-4.686713;40.943231
-4.641946;40.943231
-4.597176;40.943231
-4.552403;40.943231
-4.507628;40.943231
-4.462850;40.943231
-4.418069;40.943231
-4.373285;40.943231
-4.328499;40.943231
-4.283710;40.943231
-4.238918;40.943231
-4.194124;40.943231
-4.149327;40.943231
-4.104528;40.943231
-4.059726;40.943231
-4.014922;40.943231
-5.000000;40.988147
-4.955254;40.988147
-4.910504;40.988147
-4.865752;40.988147
-4.820996;40.988147
-4.776238;40.988147
-4.731477;40.988147
-4.686713;40.988147
-4.641946;40.988147
-4.597176;40.988147
-4.552403;40.988147
-4.507628;40.988147
-4.462850;40.988147
-4.418069;40.988147
-4.373285;40.988147
-4.328499;40.988147
-4.283710;40.988147
-4.238918;40.988147
-4.194124;40.988147
-4.149327;40.988147
-4.104528;40.988147
-4.059726;40.988147
-4.014922;40.988147
